VITAL EVENTS REGISTERED FROM 1971 TO 2014,,,,,,,,
,,,,,,,,
,,,,,,,,
,Number of vital events registered,,,Vital rates,,"Percentage of CRS
rates to SRS rates",,
10,CHIKMAGALUR,3316,9.92,3472,4.65,26,10,2.49
11,CHITRADURGA,6436,14.97,10988,8.79,97,14,6.24
12,DAKSHINA KANNADA,8263,17.58,7670,9.9,49,8,7.5
13,DAVANAGERE,7129,21.88,8046,7.39,134,11,9.04
14,DHARWAD,3643,21.39,4824,9.53,31,28,20.76
15,GADAG,4980,16.51,4766,8.52,39,4,17.53
16,GULBARGA,32105,33.83,12124,8.61,61,4,1.79
17,HASSAN,4306,12.11,8081,6.88,42,1,0.65
18,HAVERI,8776,16.4,8068,6.98,100,26,16.17
19,KODAGU,3106,13.84,2764,6.94,9,6,2.29
20,KOLAR,6908,12.44,2178,2.82,54,7,2.75
21,KOPPAL,14087,20.5,6866,6.68,28,8,1.8
22,MANDYA,3571,12.62,6351,5.34,62,0,0.37
23,MYSORE,3369,11.42,8567,6.57,229,0,2.2
24,RAICHUR,9508,18.26,4590,5.65,96,2,4.03
25,RAMANAGAR,2982,9.83,5344,7,22,1,1.15
26,SHIMOGA,3221,15.95,7376,7.43,177,18,11.57
27,TUMKUR,5113,11.79,16491,8.94,71,11,2.34
28,UDUPI,3880,17.12,7044,11.11,13,1,8.09
29,UTTARA KANNADA,4254,17.8,6266,7.12,62,9,4.99
30,YADGIR,22733,33.17,4844,5.93,25,15,0.78
,STATE,277157,17.44,221153,6.98,2195,602,5.84
,,,,,,,,
,,,,2,,,,
"DISTRICTWISE REGISTERED BIRTHS, DEATHS, INFANT DEATHS,STILL BIRTHS AND RATES URBAN & RURAL-2014",,,,,,,,
,,Birth,,Death,,,Still Birth,
Sl.No,District,Birth_Registered,Birth_Rate,Death_Registered,Death_Rate,"Registered Infant
Death",Still Birth_Registered,Still Birth_Rate
1,BAGALKOTE,48303,23.71,12536,6.36,601,369,7.91
2,BANGALORE (R),11236,12.35,6345,6.22,77,33,3.05
3,BANGALORE (U),154766,14.15,58305,5.29,1906,293,1.82
4,BELGAUM,89606,17.76,33579,6.64,979,472,5.5
5,BELLARY,52110,20.46,16247,6.24,1084,490,9.72
6,BIDAR,34170,22.74,10660,7.1,559,302,8.14
7,BIJAPUR,57550,23.73,15733,6.78,698,359,5.98
8,CHAMARAJANAGAR,11150,12.02,7785,7.89,64,105,7.65
9,CHICKBALLAPUR,14718,10.46,5658,4.42,50,39,2.44
10,CHIKMAGALUR,15077,11.73,5528,5.15,282,28,2.4
11,CHITRADURGA,24418,15.08,14908,8.87,360,171,6.09
12,DAKSHINA KANNADA,38264,15.05,17809,7.05,692,321,7.36
13,DAVANAGERE,40771,21.88,14383,7.32,1490,373,8.54
14,DHARWAD,40351,20.77,15857,7.94,1492,645,12.21
15,GADAG,20367,16.14,8784,8.1,358,275,15.41
16,GULBARGA,71232,29.94,17716,7.46,580,91,1.6
17,HASSAN,25999,15.03,12051,6.89,391,22,0.92
18,HAVERI,27154,16.71,10753,6.71,425,345,14.97
19,KODAGU,7808,14.8,3652,6.89,108,15,1.94
20,KOLAR,25401,16.25,5668,3.59,372,143,5.57
21,KOPPAL,26246,20.07,8654,6.56,63,39,2.2
22,MANDYA,20679,12.95,9655,5.47,287,16,0.34
23,MYSORE,45668,13.13,21508,6.51,1747,47,1.36
24,RAICHUR,27624,19.17,8510,5.77,453,115,4.12
25,RAMANAGAR,11091,10.53,7016,6.61,78,12,0.87
26,SHIMOGA,31476,15,13862,7.27,658,260,10.09
27,TUMKUR,36189,13.11,22118,8.29,366,59,1.75
28,UDUPI,19558,17.13,10761,9.13,245,122,5.96
29,UTTARA KANNADA,26588,17.52,9459,6.68,733,109,5.22
30,YADGIR,31960,31.11,6033,5.66,88,15,0.64
,STATE,1087530,17.21,411533,6.51,17286,5685,5.23
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Table A-1: Population, Registration Units, Monthly Returns Due and Received (Rural Areas)-2014",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Sl. No,Districts,Actual,"Adjusted for
incomplete
returns","No.of
Registration Units","No.of Monthly Returns
due",No.of Monthly Returns not received,Total,"Adjusted for
incomplete
returns"
1,Bagalkote,1291906,1291906,647,7764,0,1334033,1334033
2,Bangalore(R),722179,712849,974,11688,151,744702,735081
3,Bangalore(U),871607,793785,611,7336,655,905673,824809
4,Belgaum,3568466,3568466,1155,13860,0,3699834,3699834
5,Bellary,1532356,1532356,602,7224,0,1610384,1610384
6,Bidar,1277348,1010642,675,8094,1690,1320009,1044395
7,Bijapur,1675353,1675353,696,8356,0,1774151,1774151
8,Chamarajanagar,845817,838434,554,6645,58,855540,848072
9,Chickballapur,973985,973985,1515,18180,0,989824,989824
10,Chikmagalur,898453,898320,1125,13503,2,891984,891852
11,Chitradurga,1329923,1329923,1140,13688,0,1360007,1360007
12,Dakshina Kannada,1093563,1093563,432,5184,0,1069694,1069694
13,Davanagere,1316487,1316487,810,9720,0,1340178,1340178
14,Dharwad,797484,797484,376,4512,0,824240,824240
15,Gadag,685261,685261,310,3721,0,704874,704874
16,Gulbarga,1730775,1412825,944,11328,2081,1821382,1486786
17,Hassan,1399658,1399658,2950,35404,0,1393924,1393924
18,Haveri,1242167,1242167,772,9264,0,1278193,1278193
19,Kodagu,473531,473531,327,3926,0,473658,473658
20,Kolar,1056328,1056328,1868,22420,0,1082136,1082136
21,Koppal,1156216,1057390,584,7008,599,1214443,1110640
22,Mandya,1497407,1497407,1609,19308,0,1502922,1502922
23,Mysore,1755714,1755714,1303,15636,0,1789262,1789262
24,Raichur,1438464,921352,867,10412,3743,1507863,965803
25,Ramanagar,814877,799530,823,9876,186,814677,799334
26,Shimoga,1129026,1129026,1443,17316,0,1148882,1148882
27,Tumkur,2079902,2032044,2709,32508,748,2080710,2032833
28,Udupi,843300,843300,317,3804,0,823456,823456
29,Uttara Kannada,1018188,1018188,1305,15660,0,1036307,1036307
30,Yadgir,953594,766109,462,5544,1090,1014017,814652
,Total,37469335,35923383,29905,358889,11003,38406958,37229458
,,,,,,,,
"Table A-2: Population, Registration Units, Monthly Returns Due and Received(Urban Areas) - 2014",,,,,,,,
,,,,,,,,
,,,,,,,,
"Sl.
No",Districts,Actual,"Adjusted for
incomplete
returns","No.of Registration
Units","No.of Monthly Returns
due","No.of Monthly
Returns not
received",Total,"Adjusted for
incomplete
returns"
1,Bagalkote,597846,597846,25,300,0,643934,643934
2,Bangalore(R),268744,268744,5,60,0,300461,300461
3,Bangalore(U),8749944,8749944,47,560,0,10058988,10058988
4,Belgaum,1211195,1211195,18,216,0,1285747,1285747
5,Bellary,920239,920239,42,504,0,1004909,1004909
6,Bidar,425952,425952,15,180,0,457030,457030
7,Bijapur,501978,501978,12,144,0,543270,543270
8,Chamarajanagar,174974,174974,10,120,0,184993,184993
9,Chickballapur,281119,281119,8,92,0,304608,304608
10,Chikmagalur,239508,239508,17,203,0,245418,245418
11,Chitradurga,329533,329533,12,144,0,350389,350389
12,Dakshina Kannada,996086,996086,24,288,0,1105208,1105208
13,Davanagere,629010,629010,8,96,0,660675,660675
14,Dharwad,1049539,1049539,30,360,0,1112323,1112323
15,Gadag,379309,379309,9,108,0,392588,392588
16,Gulbarga,835551,835551,34,408,0,890881,890881
17,Hassan,376763,376763,16,192,0,404445,404445
18,Haveri,355501,355501,17,204,0,376621,376621
19,Kodagu,80988,80988,8,93,0,82959,82959
20,Kolar,480073,480073,16,192,0,508295,508295
21,Koppal,233704,233704,9,108,0,246875,246875
22,Mandya,308362,308362,14,168,0,317446,317446
23,Mysore,1245413,1245413,17,204,0,1348109,1348109
24,Raichur,490348,490348,16,192,0,516019,516019
25,Ramanagar,267759,267759,4,48,0,288074,288074
26,Shimoga,623727,623727,18,216,0,642410,642410
27,Tumkur,599078,599078,10,120,0,633354,633354
28,Udupi,334061,334061,10,120,0,392269,392269
29,Uttara Kannada,418981,418981,11,132,0,429888,429888
30,Yadgir,220677,220677,7,80,0,244110,244110
,Total,23625962,23625962,489,5852,0,25972299,25972299
